--2021-06-05 15:51:35--  https://www.arcgis.com/sharing/rest/content/items/f10774f1c63e40168479a1feb6c7ca74/data
Auflösen des Hostnamens www.arcgis.com (www.arcgis.com) … 52.23.2.231, 18.234.22.45, 18.234.22.25, ...
Verbindungsaufbau zu www.arcgis.com (www.arcgis.com)|52.23.2.231|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
263550K .......... .......... .......... .......... .......... 87% 25,3M 5s
263600K .......... .......... .......... .......... .......... 87% 24,6M 5s
263650K .......... .......... .......... .......... .......... 87%  123M 5s
263700K .......... .......... .......... .......... .......... 87% 19,1M 5s
263750K .......... .......... .......... .......... .......... 87% 40,2M 5s
263800K .......... .......... .......... .......... .......... 87% 5,76M 5s
263850K .......... .......... .......... .......... .......... 87% 3,62M 5s
263900K .......... .......... .......... .......... .......... 87% 2,89M 5s
263950K .......... .......... .......... .......... .......... 87% 16,9M 5s
264000K .......... .......... .......... .......... .......... 87% 2,98M 5s
264050K .......... .......... .......... .......... .......... 87% 7,69M 5s
264100K .......... .......... .......... .......... .......... 87% 30,9M 5s
264150K .......... .......... .......... .......... .......... 87% 6,25M 5s
264200K .......... .......... .......... .......... .......... 87% 29,3M 5s
264250K .......... .......... .......... .......... .......... 87% 22,3M 5s
264300K .......... .......... .......... .......... .......... 87% 38,7M 5s
264350K .......... .......... .......... .......... .......... 87% 8,52M 5s
264400K .......... .......... .......... .......... .......... 87% 8,60M 5s
264450K .......... .......... .......... .......... .......... 87%  133M 5s
264500K .......... .......... .......... .......... .......... 87% 5,29M 5s
264550K .......... .......... .......... .......... .......... 87% 25,7M 5s
264600K .......... .......... .......... .......... .......... 87%  142M 5s
264650K .......... .......... .......... .......... .......... 87% 22,1M 5s
264700K .......... .......... .......... .......... .......... 87% 23,5M 5s
264750K .......... .......... .......... .......... .......... 87% 27,4M 5s
264800K .......... .......... .......... .......... .......... 87% 35,6M 5s
264850K .......... .......... .......... .......... .......... 87% 13,5M 5s
264900K .......... .......... .......... .......... .......... 87% 4,18M 5s
264950K .......... .......... .......... .......... .......... 87% 2,71M 5s
265000K .......... .......... .......... .......... .......... 87% 18,6M 5s
265050K .......... .......... .......... .......... .......... 87% 39,3M 5s
265100K .......... .......... .......... .......... .......... 87% 2,14M 5s
265150K .......... .......... .......... .......... .......... 87% 21,9M 5s
265200K .......... .......... .......... .......... .......... 87% 5,08M 5s
265250K .......... .......... .......... .......... .......... 87% 22,8M 5s
265300K .......... .......... .......... .......... .......... 88% 17,9M 5s
265350K .......... .......... .......... .......... .......... 88% 39,5M 5s
265400K .......... .......... .......... .......... .......... 88% 18,8M 5s
265450K .......... .......... .......... .......... .......... 88%  126M 5s
265500K .......... .......... .......... .......... .......... 88% 9,50M 5s
265550K .......... .......... .......... .......... .......... 88% 4,66M 5s
265600K .......... .......... .......... .......... .......... 88% 8,97M 5s
265650K .......... .......... .......... .......... .......... 88% 20,6M 5s
265700K .......... .......... .......... .......... .......... 88% 22,8M 5s
265750K .......... .......... .......... .......... .......... 88%  136M 5s
265800K .......... .......... .......... .......... .......... 88% 25,2M 5s
265850K .......... .......... .......... .......... .......... 88% 22,0M 5s
265900K .......... .......... .......... .......... .......... 88%  117M 5s
265950K .......... .......... .......... .......... .......... 88% 36,3M 5s
266000K .......... .......... .......... .......... .......... 88% 1,97M 5s
266050K .......... .......... .......... .......... .......... 88% 11,1M 5s
266100K .......... .......... .......... .......... .......... 88% 40,0M 5s
266150K .......... .......... .......... .......... .......... 88% 2,44M 5s
266200K .......... .......... .......... .......... .......... 88% 17,8M 5s
266250K .......... .......... .......... .......... .......... 88% 19,6M 5s
266300K .......... .......... .......... .......... .......... 88% 3,48M 5s
266350K .......... .......... .......... .......... .......... 88%  113M 5s
266400K .......... .......... .......... .......... .......... 88% 23,4M 5s
266450K .......... .......... .......... .......... .......... 88% 26,1M 5s
266500K .......... .......... .......... .......... .......... 88%  120M 5s
266550K .......... .......... .......... .......... .......... 88% 11,6M 5s
266600K .......... .......... .......... .......... .......... 88%  147M 5s
266650K .......... .......... .......... .......... .......... 88% 5,27M 5s
266700K .......... .......... .......... .......... .......... 88% 4,36M 5s
266750K .......... .......... .......... .......... .......... 88% 22,2M 5s
266800K .......... .......... .......... .......... .......... 88% 41,1M 5s
266850K .......... .......... .......... .......... .......... 88% 24,3M 5s
266900K .......... .......... .......... .......... .......... 88% 25,8M 5s
266950K .......... .......... .......... .......... .......... 88%  138M 5s
267000K .......... .......... .......... .......... .......... 88% 35,3M 5s
267050K .......... .......... .......... .......... .......... 88% 2,38M 5s
267100K .......... .......... .......... .......... .......... 88% 7,46M 5s
267150K .......... .......... .......... .......... .......... 88%  120M 5s
267200K .......... .......... .......... .......... .......... 88% 2,56M 5s
267250K .......... .......... .......... .......... .......... 88% 10,7M 5s
267300K .......... .......... .......... .......... .......... 88% 54,0M 5s
267350K .......... .......... .......... .......... .......... 88% 3,91M 5s
267400K .......... .......... .......... .......... .......... 88% 6,94M 5s
267450K .......... .......... .......... .......... .......... 88%  137M 5s
267500K .......... .......... .......... .......... .......... 88% 13,6M 5s
267550K .......... .......... .......... .......... .......... 88%  107M 5s
267600K .......... .......... .......... .......... .......... 88% 23,8M 5s
267650K .......... .......... .......... .......... .......... 88% 58,0M 5s
267700K .......... .......... .......... .......... .......... 88% 8,08M 5s
267750K .......... .......... .......... .......... .......... 88% 2,48M 5s
267800K .......... .......... .......... .......... .......... 88%  124M 5s
267850K .......... .......... .......... .......... .......... 88% 23,6M 5s
267900K .......... .......... .......... .......... .......... 88% 30,7M 5s
267950K .......... .......... .......... .......... .......... 88% 17,5M 5s
268000K .......... .......... .......... .......... .......... 88% 23,0M 5s
268050K .......... .......... .......... .......... .......... 88%  164M 5s
268100K .......... .......... .......... .......... .......... 88% 4,77M 5s
268150K .......... .......... .......... .......... .......... 88% 6,42M 5s
268200K .......... .......... .......... .......... .......... 88%  109M 5s
268250K .......... .......... .......... .......... .......... 88% 2,55M 5s
268300K .......... .......... .......... .......... .......... 89% 11,3M 5s
268350K .......... .......... .......... .......... .......... 89% 36,4M 5s
268400K .......... .......... .......... .......... .......... 89% 4,74M 5s
268450K .......... .......... .......... .......... .......... 89% 3,14M 5s
268500K .......... .......... .......... .......... .......... 89% 13,1M 5s
268550K .......... .......... .......... .......... .......... 89%  116M 5s
268600K .......... .......... .......... .......... .......... 89%  171M 5s
268650K .......... .......... .......... .......... .......... 89% 19,0M 5s
268700K .......... .......... .......... .......... .......... 89% 23,3M 5s
268750K .......... .......... .......... .......... .......... 89% 22,8M 5s
268800K .......... .......... .......... .......... .......... 89% 2,56M 5s
268850K .......... .......... .......... .......... .......... 89%  131M 5s
268900K .......... .......... .......... .......... .......... 89% 24,6M 5s
268950K .......... .......... .......... .......... .......... 89% 23,1M 4s
269000K .......... .......... .......... .......... .......... 89% 25,0M 4s
269050K .......... .......... .......... .......... .......... 89%  153M 4s
269100K .......... .......... .......... .......... .......... 89% 24,9M 4s
269150K .......... .......... .......... .......... .......... 89% 8,78M 4s
269200K .......... .......... .......... .......... .......... 89% 6,94M 4s
269250K .......... .......... .......... .......... .......... 89% 25,7M 4s
269300K .......... .......... .......... .......... .......... 89% 2,14M 4s
269350K .......... .......... .......... .......... .......... 89% 86,9M 4s
269400K .......... .......... .......... .......... .......... 89% 25,9M 4s
269450K .......... .......... .......... .......... .......... 89% 7,18M 4s
269500K .......... .......... .......... .......... .......... 89% 2,19M 4s
269550K .......... .......... .......... .......... .......... 89% 24,9M 4s
269600K .......... .......... .......... .......... .......... 89% 29,0M 4s
269650K .......... .......... .......... .......... .......... 89%  124M 4s
269700K .......... .......... .......... .......... .......... 89% 26,1M 4s
269750K .......... .......... .......... .......... .......... 89% 20,7M 4s
269800K .......... .......... .......... .......... .......... 89% 25,1M 4s
269850K .......... .......... .......... .......... .......... 89%  139M 4s
269900K .......... .......... .......... .......... .......... 89% 2,53M 4s
269950K .......... .......... .......... .......... .......... 89% 7,74M 4s
270000K .......... .......... .......... .......... .......... 89%  157M 4s
270050K .......... .......... .......... .......... .......... 89% 23,5M 4s
270100K .......... .......... .......... .......... .......... 89% 22,9M 4s
270150K .......... .......... .......... .......... .......... 89%  176M 4s
270200K .......... .......... .......... .......... .......... 89% 23,9M 4s
270250K .......... .......... .......... .......... .......... 89% 8,64M 4s
270300K .......... .......... .......... .......... .......... 89% 23,1M 4s
270350K .......... .......... .......... .......... .......... 89% 1,90M 4s
270400K .......... .......... .......... .......... .......... 89%  187M 4s
270450K .......... .......... .......... .......... .......... 89% 25,1M 4s
270500K .......... .......... .......... .......... .......... 89% 19,6M 4s
270550K .......... .......... .......... .......... .......... 89% 1,55M 4s
270600K .......... .......... .......... .......... .......... 89% 63,6M 4s
270650K .......... .......... .......... .......... .......... 89%  114M 4s
270700K .......... .......... .......... .......... .......... 89% 49,0M 4s
270750K .......... .......... .......... .......... .......... 89% 15,8M 4s
270800K .......... .......... .......... .......... .......... 89% 31,9M 4s
270850K .......... .......... .......... .......... .......... 89%  153M 4s
270900K .......... .......... .......... .......... .......... 89% 47,5M 4s
270950K .......... .......... .......... .......... .......... 89% 3,70M 4s
271000K .......... .......... .......... .......... .......... 89% 8,83M 4s
271050K .......... .......... .......... .......... .......... 89% 5,94M 4s
271100K .......... .......... .......... .......... .......... 89% 25,6M 4s
271150K .......... .......... .......... .......... .......... 89% 22,9M 4s
271200K .......... .......... .......... .......... .......... 89%  125M 4s
271250K .......... .......... .......... .......... .......... 89% 23,9M 4s
271300K .......... .......... .......... .......... .......... 90% 22,8M 4s
271350K .......... .......... .......... .......... .......... 90%  177M 4s
271400K .......... .......... .......... .......... .......... 90% 38,3M 4s
271450K .......... .......... .......... .......... .......... 90% 1,95M 4s
271500K .......... .......... .......... .......... .......... 90% 26,3M 4s
271550K .......... .......... .......... .......... .......... 90% 31,3M 4s
271600K .......... .......... .......... .......... .......... 90% 1,54M 4s
271650K .......... .......... .......... .......... .......... 90% 45,9M 4s
271700K .......... .......... .......... .......... .......... 90% 20,3M 4s
271750K .......... .......... .......... .......... .......... 90%  137M 4s
271800K .......... .......... .......... .......... .......... 90% 11,8M 4s
271850K .......... .......... .......... .......... .......... 90% 46,5M 4s
271900K .......... .......... .......... .......... .......... 90% 15,1M 4s
271950K .......... .......... .......... .......... .......... 90% 60,9M 4s
272000K .......... .......... .......... .......... .......... 90% 7,54M 4s
272050K .......... .......... .......... .......... .......... 90% 9,69M 4s
272100K .......... .......... .......... .......... .......... 90% 4,34M 4s
272150K .......... .......... .......... .......... .......... 90% 9,57M 4s
272200K .......... .......... .......... .......... .......... 90%  128M 4s
272250K .......... .......... .......... .......... .......... 90% 38,2M 4s
272300K .......... .......... .......... .......... .......... 90% 20,5M 4s
272350K .......... .......... .......... .......... .......... 90% 22,8M 4s
272400K .......... .......... .......... .......... .......... 90%  134M 4s
272450K .......... .......... .......... .......... .......... 90% 37,8M 4s
272500K .......... .......... .......... .......... .......... 90% 1,89M 4s
272550K .......... .......... .......... .......... .......... 90% 26,7M 4s
272600K .......... .......... .......... .......... .......... 90% 37,7M 4s
272650K .......... .......... .......... .......... .......... 90% 1,57M 4s
272700K .......... .......... .......... .......... .......... 90% 25,2M 4s
272750K .......... .......... .......... .......... .......... 90% 84,0M 4s
272800K .......... .......... .......... .......... .......... 90% 17,4M 4s
272850K .......... .......... .......... .......... .......... 90% 22,9M 4s
272900K .......... .......... .......... .......... .......... 90%  162M 4s
272950K .......... .......... .......... .......... .......... 90% 26,1M 4s
273000K .......... .......... .......... .......... .......... 90% 26,0M 4s
273050K .......... .......... .......... .......... .......... 90% 13,6M 4s
273100K .......... .......... .......... .......... .......... 90% 14,8M 4s
273150K .......... .......... .......... .......... .......... 90% 3,65M 4s
273200K .......... .......... .......... .......... .......... 90% 6,98M 4s
273250K .......... .......... .......... .......... .......... 90% 40,9M 4s
273300K .......... .......... .......... .......... .......... 90% 11,6M 4s
273350K .......... .......... .......... .......... .......... 90% 23,9M 4s
273400K .......... .......... .......... .......... .......... 90%  137M 4s
273450K .......... .......... .......... .......... .......... 90% 16,9M 4s
273500K .......... .......... .......... .......... .......... 90% 74,2M 4s
273550K .......... .......... .......... .......... .......... 90% 2,03M 4s
273600K .......... .......... .......... .......... .......... 90% 24,5M 4s
273650K .......... .......... .......... .......... .......... 90% 39,5M 4s
273700K .......... .......... .......... .......... .......... 90% 1,78M 4s
273750K .......... .......... .......... .......... .......... 90% 15,5M 4s
273800K .......... .......... .......... .......... .......... 90% 16,7M 4s
273850K .......... .......... .......... .......... .......... 90% 20,1M 4s
273900K .......... .......... .......... .......... .......... 90% 17,2M 4s
273950K .......... .......... .......... .......... .......... 90% 25,8M 4s
274000K .......... .......... .......... .......... .......... 90%  106M 4s
274050K .......... .......... .......... .......... .......... 90% 24,4M 4s
274100K .......... .......... .......... .......... .......... 90% 24,5M 4s
274150K .......... .......... .......... .......... .......... 90%  156M 4s
274200K .......... .......... .......... .......... .......... 90% 3,62M 4s
274250K .......... .......... .......... .......... .......... 90% 7,48M 4s
274300K .......... .......... .......... .......... .......... 90% 21,6M 4s
274350K .......... .......... .......... .......... .......... 91% 8,82M 4s
274400K .......... .......... .......... .......... .......... 91% 26,2M 4s
274450K .......... .......... .......... .......... .......... 91%  198M 4s
274500K .......... .......... .......... .......... .......... 91% 25,2M 4s
274550K .......... .......... .......... .......... .......... 91% 49,2M 4s
274600K .......... .......... .......... .......... .......... 91% 1,77M 4s
274650K .......... .......... .......... .......... .......... 91% 27,6M 4s
274700K .......... .......... .......... .......... .......... 91% 18,9M 4s
274750K .......... .......... .......... .......... .......... 91% 2,32M 4s
274800K .......... .......... .......... .......... .......... 91% 15,6M 4s
274850K .......... .......... .......... .......... .......... 91% 8,36M 4s
274900K .......... .......... .......... .......... .......... 91% 28,6M 4s
274950K .......... .......... .......... .......... .......... 91% 14,7M 4s
275000K .......... .......... .......... .......... .......... 91%  135M 4s
275050K .......... .......... .......... .......... .......... 91% 8,87M 4s
275100K .......... .......... .......... .......... .......... 91%  124M 4s
275150K .......... .......... .......... .......... .......... 91% 16,7M 4s
275200K .......... .......... .......... .......... .......... 91% 37,5M 4s
275250K .......... .......... .......... .......... .......... 91% 6,34M 4s
275300K .......... .......... .......... .......... .......... 91% 5,86M 4s
275350K .......... .......... .......... .......... .......... 91% 33,0M 4s
275400K .......... .......... .......... .......... .......... 91% 6,08M 4s
275450K .......... .......... .......... .......... .......... 91% 21,9M 4s
275500K .......... .......... .......... .......... .......... 91% 23,5M 4s
275550K .......... .......... .......... .......... .......... 91% 17,7M 4s
275600K .......... .......... .......... .......... .......... 91%  133M 4s
275650K .......... .......... .......... .......... .......... 91% 1,65M 4s
275700K .......... .......... .......... .......... .......... 91% 21,9M 4s
275750K .......... .......... .......... .......... .......... 91% 98,8M 4s
275800K .......... .......... .......... .......... .......... 91%  184M 4s
275850K .......... .......... .......... .......... .......... 91% 3,50M 4s
275900K .......... .......... .......... .......... .......... 91% 3,79M 4s
275950K .......... .......... .......... .......... .......... 91% 25,4M 4s
276000K .......... .......... .......... .......... .......... 91%  106M 3s
276050K .......... .......... .......... .......... .......... 91% 25,1M 3s
276100K .......... .......... .......... .......... .......... 91% 9,58M 3s
276150K .......... .......... .......... .......... .......... 91%  176M 3s
276200K .......... .......... .......... .......... .......... 91% 18,9M 3s
276250K .......... .......... .......... .......... .......... 91% 23,5M 3s
276300K .......... .......... .......... .......... .......... 91% 8,94M 3s
276350K .......... .......... .......... .......... .......... 91% 5,12M 3s
276400K .......... .......... .......... .......... .......... 91% 27,7M 3s
276450K .......... .......... .......... .......... .......... 91% 5,08M 3s
276500K .......... .......... .......... .......... .......... 91% 6,93M 3s
276550K .......... .......... .......... .......... .......... 91%  119M 3s
276600K .......... .......... .......... .......... .......... 91%  149M 3s
276650K .......... .......... .......... .......... .......... 91% 32,6M 3s
276700K .......... .......... .......... .......... .......... 91% 1,80M 3s
276750K .......... .......... .......... .......... .......... 91% 26,1M 3s
276800K .......... .......... .......... .......... .......... 91% 15,7M 3s
276850K .......... .......... .......... .......... .......... 91% 53,5M 3s
276900K .......... .......... .......... .......... .......... 91% 6,41M 3s
276950K .......... .......... .......... .......... .......... 91% 2,80M 3s
277000K .......... .......... .......... .......... .......... 91% 21,6M 3s
277050K .......... .......... .......... .......... .......... 91%  126M 3s
277100K .......... .......... .......... .......... .......... 91% 22,7M 3s
277150K .......... .......... .......... .......... .......... 91% 11,2M 3s
277200K .......... .......... .......... .......... .......... 91% 24,6M 3s
277250K .......... .......... .......... .......... .......... 91% 12,3M 3s
277300K .......... .......... .......... .......... .......... 91% 32,4M 3s
277350K .......... .......... .......... .......... .......... 92% 23,0M 3s
277400K .......... .......... .......... .......... .......... 92%  157M 3s
277450K .......... .......... .......... .......... .......... 92% 4,77M 3s
277500K .......... .......... .......... .......... .......... 92% 4,39M 3s
277550K .......... .......... .......... .......... .......... 92% 8,84M 3s
277600K .......... .......... .......... .......... .......... 92% 24,8M 3s
277650K .......... .......... .......... .......... .......... 92% 22,9M 3s
277700K .......... .......... .......... .......... .......... 92% 22,9M 3s
277750K .......... .......... .......... .......... .......... 92% 3,13M 3s
277800K .......... .......... .......... .......... .......... 92% 5,72M 3s
277850K .......... .......... .......... .......... .......... 92% 25,8M 3s
277900K .......... .......... .......... .......... .......... 92% 10,1M 3s
277950K .......... .......... .......... .......... .......... 92% 16,8M 3s
278000K .......... .......... .......... .......... .......... 92% 2,52M 3s
278050K .......... .......... .......... .......... .......... 92% 21,0M 3s
278100K .......... .......... .......... .......... .......... 92% 13,1M 3s
278150K .......... .......... .......... .......... .......... 92% 24,2M 3s
278200K .......... .......... .......... .......... .......... 92% 22,2M 3s
278250K .......... .......... .......... .......... .......... 92% 8,97M 3s
278300K .......... .......... .......... .......... .......... 92% 22,7M 3s
278350K .......... .......... .......... .......... .......... 92% 24,3M 3s
278400K .......... .......... .......... .......... .......... 92% 14,9M 3s
278450K .......... .......... .......... .......... .......... 92% 54,5M 3s
278500K .......... .......... .......... .......... .......... 92% 9,00M 3s
278550K .......... .......... .......... .......... .......... 92% 24,0M 3s
278600K .......... .......... .......... .......... .......... 92% 2,50M 3s
278650K .......... .......... .......... .......... .......... 92% 25,2M 3s
278700K .......... .......... .......... .......... .......... 92% 22,6M 3s
278750K .......... .......... .......... .......... .......... 92% 26,1M 3s
278800K .......... .......... .......... .......... .......... 92% 5,96M 3s
278850K .......... .......... .......... .......... .......... 92% 3,82M 3s
278900K .......... .......... .......... .......... .......... 92% 19,2M 3s
278950K .......... .......... .......... .......... .......... 92% 24,4M 3s
279000K .......... .......... .......... .......... .......... 92%  106M 3s
279050K .......... .......... .......... .......... .......... 92% 9,55M 3s
279100K .......... .......... .......... .......... .......... 92% 2,54M 3s
279150K .......... .......... .......... .......... .......... 92% 10,2M 3s
279200K .......... .......... .......... .......... .......... 92% 17,4M 3s
279250K .......... .......... .......... .......... .......... 92% 29,2M 3s
279300K .......... .......... .......... .......... .......... 92% 5,34M 3s
279350K .......... .......... .......... .......... .......... 92% 28,2M 3s
279400K .......... .......... .......... .......... .......... 92% 24,4M 3s
279450K .......... .......... .......... .......... .......... 92% 17,3M 3s
279500K .......... .......... .......... .......... .......... 92% 43,1M 3s
279550K .......... .......... .......... .......... .......... 92% 21,1M 3s
279600K .......... .......... .......... .......... .......... 92% 23,3M 3s
279650K .......... .......... .......... .......... .......... 92% 2,09M 3s
279700K .......... .......... .......... .......... .......... 92% 21,3M 3s
279750K .......... .......... .......... .......... .......... 92%  108M 3s
279800K .......... .......... .......... .......... .......... 92% 21,8M 3s
279850K .......... .......... .......... .......... .......... 92% 27,6M 3s
279900K .......... .......... .......... .......... .......... 92% 2,28M 3s
279950K .......... .......... .......... .......... .......... 92% 22,3M 3s
280000K .......... .......... .......... .......... .......... 92% 28,3M 3s
280050K .......... .......... .......... .......... .......... 92% 29,4M 3s
280100K .......... .......... .......... .......... .......... 92% 16,5M 3s
280150K .......... .......... .......... .......... .......... 92% 3,53M 3s
280200K .......... .......... .......... .......... .......... 92% 6,47M 3s
280250K .......... .......... .......... .......... .......... 92% 22,3M 3s
280300K .......... .......... .......... .......... .......... 92% 21,2M 3s
280350K .......... .......... .......... .......... .......... 93% 4,65M 3s
280400K .......... .......... .......... .......... .......... 93% 24,9M 3s
280450K .......... .......... .......... .......... .......... 93% 21,6M 3s
280500K .......... .......... .......... .......... .......... 93% 21,7M 3s
280550K .......... .......... .......... .......... .......... 93% 23,4M 3s
280600K .......... .......... .......... .......... .......... 93%  140M 3s
280650K .......... .......... .......... .......... .......... 93% 13,8M 3s
280700K .......... .......... .......... .......... .......... 93% 2,40M 3s
280750K .......... .......... .......... .......... .......... 93%  100M 3s
280800K .......... .......... .......... .......... .......... 93% 11,0M 3s
280850K .......... .......... .......... .......... .......... 93% 12,3M 3s
280900K .......... .......... .......... .......... .......... 93%  148M 3s
280950K .......... .......... .......... .......... .......... 93% 2,20M 3s
281000K .......... .......... .......... .......... .......... 93% 21,5M 3s
281050K .......... .......... .......... .......... .......... 93% 24,7M 3s
281100K .......... .......... .......... .......... .......... 93% 20,2M 3s
281150K .......... .......... .......... .......... .......... 93% 31,8M 3s
281200K .......... .......... .......... .......... .......... 93% 5,40M 3s
281250K .......... .......... .......... .......... .......... 93% 5,27M 3s
281300K .......... .......... .......... .......... .......... 93% 11,3M 3s
281350K .......... .......... .......... .......... .......... 93%  186M 3s
281400K .......... .......... .......... .......... .......... 93% 2,64M 3s
281450K .......... .......... .......... .......... .......... 93% 21,9M 3s
281500K .......... .......... .......... .......... .......... 93% 20,6M 3s
281550K .......... .......... .......... .......... .......... 93% 12,8M 3s
281600K .......... .......... .......... .......... .......... 93%  161M 3s
281650K .......... .......... .......... .......... .......... 93% 37,5M 3s
281700K .......... .......... .......... .......... .......... 93% 13,5M 3s
281750K .......... .......... .......... .......... .......... 93%  174M 3s
281800K .......... .......... .......... .......... .......... 93% 4,75M 3s
281850K .......... .......... .......... .......... .......... 93% 4,61M 3s
281900K .......... .......... .......... .......... .......... 93% 19,2M 3s
281950K .......... .......... .......... .......... .......... 93%  187M 3s
282000K .......... .......... .......... .......... .......... 93% 2,32M 3s
282050K .......... .......... .......... .......... .......... 93% 34,2M 3s
282100K .......... .......... .......... .......... .......... 93% 14,3M 3s
282150K .......... .......... .......... .......... .......... 93% 27,1M 3s
282200K .......... .......... .......... .......... .......... 93% 20,4M 3s
282250K .......... .......... .......... .......... .......... 93% 12,1M 3s
282300K .......... .......... .......... .......... .......... 93% 5,35M 3s
282350K .......... .......... .......... .......... .......... 93% 7,69M 3s
282400K .......... .......... .......... .......... .......... 93% 33,0M 3s
282450K .......... .......... .......... .......... .......... 93% 2,94M 3s
282500K .......... .......... .......... .......... .......... 93% 5,56M 3s
282550K .......... .......... .......... .......... .......... 93% 21,6M 3s
282600K .......... .......... .......... .......... .......... 93% 21,2M 3s
282650K .......... .......... .......... .......... .......... 93% 24,1M 3s
282700K .......... .......... .......... .......... .......... 93% 14,4M 3s
282750K .......... .......... .......... .......... .......... 93% 28,3M 3s
282800K .......... .......... .......... .......... .......... 93% 71,0M 3s
282850K .......... .......... .......... .......... .......... 93% 22,8M 3s
282900K .......... .......... .......... .......... .......... 93% 3,50M 3s
282950K .......... .......... .......... .......... .......... 93% 23,7M 3s
283000K .......... .......... .......... .......... .......... 93% 16,3M 3s
283050K .......... .......... .......... .......... .......... 93% 3,00M 3s
283100K .......... .......... .......... .......... .......... 93% 31,3M 3s
283150K .......... .......... .......... .......... .......... 93% 9,49M 2s
283200K .......... .......... .......... .......... .......... 93% 24,3M 2s
283250K .......... .......... .......... .......... .......... 93% 20,6M 2s
283300K .......... .......... .......... .......... .......... 93% 36,7M 2s
283350K .......... .......... .......... .......... .......... 94% 17,4M 2s
283400K .......... .......... .......... .......... .......... 94% 3,68M 2s
283450K .......... .......... .......... .......... .......... 94% 17,8M 2s
283500K .......... .......... .......... .......... .......... 94% 3,53M 2s
283550K .......... .......... .......... .......... .......... 94% 3,91M 2s
283600K .......... .......... .......... .......... .......... 94% 14,2M 2s
283650K .......... .......... .......... .......... .......... 94% 12,4M 2s
283700K .......... .......... .......... .......... .......... 94%  146M 2s
283750K .......... .......... .......... .......... .......... 94% 16,5M 2s
283800K .......... .......... .......... .......... .......... 94% 23,0M 2s
283850K .......... .......... .......... .......... .......... 94% 25,3M 2s
283900K .......... .......... .......... .......... .......... 94% 22,4M 2s
283950K .......... .......... .......... .......... .......... 94% 4,86M 2s
284000K .......... .......... .......... .......... .......... 94% 24,9M 2s
284050K .......... .......... .......... .......... .......... 94% 21,6M 2s
284100K .......... .......... .......... .......... .......... 94% 3,17M 2s
284150K .......... .......... .......... .......... .......... 94% 22,6M 2s
284200K .......... .......... .......... .......... .......... 94% 8,86M 2s
284250K .......... .......... .......... .......... .......... 94% 8,64M 2s
284300K .......... .......... .......... .......... .......... 94% 22,0M 2s
284350K .......... .......... .......... .......... .......... 94% 12,9M 2s
284400K .......... .......... .......... .......... .......... 94% 60,7M 2s
284450K .......... .......... .......... .......... .......... 94% 4,76M 2s
284500K .......... .......... .......... .......... .......... 94% 12,2M 2s
284550K .......... .......... .......... .......... .......... 94%  386M 2s
284600K .......... .......... .......... .......... .......... 94% 2,04M 2s
284650K .......... .......... .......... .......... .......... 94% 11,2M 2s
284700K .......... .......... .......... .......... .......... 94% 16,3M 2s
284750K .......... .......... .......... .......... .......... 94% 15,2M 2s
284800K .......... .......... .......... .......... .......... 94% 16,0M 2s
284850K .......... .......... .......... .......... .......... 94% 21,9M 2s
284900K .......... .......... .......... .......... .......... 94% 24,9M 2s
284950K .......... .......... .......... .......... .......... 94% 18,7M 2s
285000K .......... .......... .......... .......... .......... 94% 6,61M 2s
285050K .......... .......... .......... .......... .......... 94% 14,6M 2s
285100K .......... .......... .......... .......... .......... 94% 23,4M 2s
285150K .......... .......... .......... .......... .......... 94% 3,60M 2s
285200K .......... .......... .......... .......... .......... 94% 22,7M 2s
285250K .......... .......... .......... .......... .......... 94% 10,5M 2s
285300K .......... .......... .......... .......... .......... 94% 4,09M 2s
285350K .......... .......... .......... .......... .......... 94% 22,5M 2s
285400K .......... .......... .......... .......... .......... 94% 31,6M 2s
285450K .......... .......... .......... .......... .......... 94% 16,9M 2s
285500K .......... .......... .......... .......... .......... 94% 7,01M 2s
285550K .......... .......... .......... .......... .......... 94% 28,3M 2s
285600K .......... .......... .......... .......... .......... 94% 26,3M 2s
285650K .......... .......... .......... .......... .......... 94% 2,70M 2s
285700K .......... .......... .......... .......... .......... 94% 6,58M 2s
285750K .......... .......... .......... .......... .......... 94% 10,5M 2s
285800K .......... .......... .......... .......... .......... 94% 25,6M 2s
285850K .......... .......... .......... .......... .......... 94% 22,8M 2s
285900K .......... .......... .......... .......... .......... 94% 7,29M 2s
285950K .......... .......... .......... .......... .......... 94% 21,7M 2s
286000K .......... .......... .......... .......... .......... 94% 23,8M 2s
286050K .......... .......... .......... .......... .......... 94% 8,72M 2s
286100K .......... .......... .......... .......... .......... 94% 13,2M 2s
286150K .......... .......... .......... .......... .......... 94% 23,0M 2s
286200K .......... .......... .......... .......... .......... 94%  155M 2s
286250K .......... .......... .......... .......... .......... 94% 3,71M 2s
286300K .......... .......... .......... .......... .......... 94% 7,99M 2s
286350K .......... .......... .......... .......... .......... 94% 3,99M 2s
286400K .......... .......... .......... .......... .......... 95% 17,9M 2s
286450K .......... .......... .......... .......... .......... 95% 19,4M 2s
286500K .......... .......... .......... .......... .......... 95% 7,51M 2s
286550K .......... .......... .......... .......... .......... 95% 25,7M 2s
286600K .......... .......... .......... .......... .......... 95% 23,9M 2s
286650K .......... .......... .......... .......... .......... 95% 30,6M 2s
